2,0.2403846153846154,0.75,0,1,1,11,-,12
1,0.2403846153846154,0.75,0.1,1,1,9,-,11
0,0.25,0.75,0,1,0,10,-,10
0,0.25,0.75,0.1,1,0,7,-,9
0,0.25,0.75,0.2,1,0,6,-,8
0,0.25,0.75,0.3,1,0,5,-,7
0,0.25,0.75,0.4,1,0,4,-,6
0,0.25,0.75,0.5,1,0,3,-,5
0,0.25,0.75,0.6,1,0,1,-,4
0,0.125,0.875,0.7,1,0,2,-,3
0,0.125,0.875,0.8,1,0,1,-,2
0,0.125,0.875,0.9,1,0,1,-,1
0,0,1,1,1,0,0,-,0
2,0.2403846153846154,0.75,0,1,1,11,-,12
1,0.2403846153846154,0.75,0.1,1,1,11,-,11
0,0.2403846153846154,0.75,0.2,1,1,8,-,10
0,0.2403846153846154,0.75,0.3,1,1,7,-,9
0,0.2403846153846154,0.75,0.4,1,1,1,-,8
0,0.11538461538461539,0.875,0.5,1,1,4,-,7
0,0.125,0.875,0.4,1,0,5,-,6
0,0.125,0.875,0.5,1,0,4,-,5
0,0.125,0.875,0.6,1,0,3,-,4
0,0.125,0.875,0.7,1,0,2,-,3
0,0.125,0.875,0.8,1,0,1,-,2
0,0.125,0.875,0.9,1,0,1,-,1
0,0,1,1,1,0,0,-,0
5,0.21153846153846154,0.75,0.1,1,6,9,-,13
4,0.18269230769230768,0.75,0.1,1,9,7,-,12
3,0.18269230769230768,0.75,0.2,1,9,6,-,11
2,0.22115384615384615,0.75,0.2,1,5,5,-,10
0,0.23076923076923078,0.75,0.2,1,2,7,-,9
0,0.25,0.75,0.2,1,0,6,-,8
0,0.25,0.75,0.3,1,0,5,-,7
0,0.25,0.75,0.4,1,0,4,-,6
0,0.25,0.75,0.5,1,0,3,-,5
0,0.25,0.75,0.6,1,0,1,-,4
0,0.125,0.875,0.7,1,0,2,-,3
0,0.125,0.875,0.8,1,0,1,-,2
0,0.125,0.875,0.9,1,0,1,-,1
0,0,1,1,1,0,0,-,0
0,0.23076923076923078,0.75,0.2,1,2,8,-,12
0,0.23076923076923078,0.75,0.3,1,2,7,-,11
0,0.2403846153846154,0.75,0.2,1,1,8,-,10
0,0.2403846153846154,0.75,0.3,1,1,6,-,9
0,0.25,0.75,0.2,1,0,6,-,8
0,0.25,0.75,0.3,1,0,5,-,7
0,0.25,0.75,0.4,1,0,4,-,6
0,0.25,0.75,0.5,1,0,3,-,5
0,0.25,0.75,0.6,1,0,2,-,4
0,0.25,0.75,0.7,1,0,1,-,3
0,0.125,0.875,0.8,1,0,1,-,2
0,0.125,0.875,0.9,1,0,1,-,1
0,0,1,1,1,0,0,-,0
2,0.23076923076923078,0.75,0,1,3,9,-,12
1,0.2403846153846154,0.75,0,1,1,10,-,11
0,0.2403846153846154,0.75,0.1,1,1,8,-,10
0,0.2403846153846154,0.75,0.2,1,1,6,-,9
0,0.25,0.75,0.2,1,0,6,-,8
0,0.25,0.75,0.3,1,0,5,-,7
0,0.25,0.75,0.4,1,0,1,-,6
0,0.125,0.875,0.5,1,0,4,-,5
0,0.125,0.875,0.6,1,0,3,-,4
